"id_compra","producto"
1008,"P"
1175,"B"
1024,"N"
1001,"P"
1036,"G"
1170,"B"
1001,"O"
1044,"I"
1074,"L"
1105,"O"
1026,"F"
1032,"K"
1069,"N"
1088,"L"
1072,"P"
1177,"C"
1006,"A"
1039,"M"
1171,"H"
1098,"I"
1092,"E"
1095,"G"
1117,"E"
1070,"A"
1085,"A"
1170,"J"
1107,"C"
1139,"H"
1079,"E"
1104,"L"
1098,"O"
1121,"F"
1187,"L"
1033,"F"
1158,"B"
1034,"E"
1072,"O"
1129,"H"
1000,"P"
1067,"P"
1133,"H"
1185,"L"
1033,"E"
1078,"F"
1142,"D"
1124,"G"
1108,"K"
1094,"J"
1169,"G"
1165,"F"
1149,"H"
1125,"E"
1172,"P"
1109,"O"
1090,"F"
1085,"F"
1110,"H"
1091,"F"
1193,"O"
1095,"N"
1097,"N"
1193,"G"
1077,"J"
1034,"H"
1095,"M"
1183,"E"
1129,"H"
1008,"F"
1070,"M"
1187,"B"
1139,"E"
1132,"C"
1179,"F"
1141,"P"
1141,"N"
1165,"K"
1017,"H"
1150,"C"
1163,"J"
1034,"M"
1031,"N"
1057,"F"
1091,"F"
1066,"O"
1058,"G"
1060,"C"
1070,"E"
1179,"J"
1118,"O"
1099,"J"
1023,"J"
1089,"M"
1046,"A"
1068,"A"
1101,"I"
1186,"G"
1054,"P"
1061,"A"
1116,"I"
1106,"M"
1192,"J"
1046,"M"
1177,"F"
1009,"I"
1190,"C"
1040,"I"
1187,"D"
1013,"L"
1192,"F"
1091,"H"
1132,"M"
1075,"P"
1186,"G"
1154,"D"
1196,"O"
1073,"K"
1033,"O"
1141,"J"
1051,"C"
1008,"E"
1154,"I"
1049,"B"
1130,"J"
1060,"L"
1071,"M"
1058,"D"
1170,"P"
1001,"F"
1133,"K"
1128,"P"
1126,"O"
1137,"I"
1165,"O"
1069,"K"
1118,"F"
1150,"O"
1128,"P"
1174,"L"
1018,"N"
1176,"P"
1132,"K"
1082,"B"
1106,"D"
1074,"M"
1028,"H"
1167,"C"
1057,"I"
1177,"N"
1188,"M"
1105,"C"
1029,"M"
1083,"B"
1153,"H"
1019,"C"
1172,"B"
1109,"B"
1013,"P"
1061,"J"
1047,"B"
1184,"E"
1119,"L"
1083,"F"
1153,"G"
1164,"C"
1106,"M"
1152,"P"
1100,"B"
1046,"B"
1020,"C"
1059,"N"
1059,"C"
1133,"E"
1004,"B"
1136,"K"
1093,"G"
1032,"I"
1161,"E"
1173,"B"
1094,"I"
1154,"L"
1123,"J"
1165,"I"
1087,"M"
1118,"L"
1173,"C"
1122,"C"
1174,"H"
1077,"K"
1103,"B"
1072,"H"
1007,"A"
1021,"G"
1088,"E"
1057,"D"
1044,"H"
1035,"A"
1031,"N"
1068,"O"
1061,"E"
1108,"B"
1152,"N"
1090,"N"
1165,"E"
1136,"L"
1106,"D"
1019,"K"
1028,"D"
1199,"G"
1114,"O"
1198,"C"
1010,"A"
1034,"D"
1163,"P"
1002,"L"
1017,"O"
1048,"H"
1024,"D"
1147,"O"
1196,"C"
1115,"I"
1048,"N"
1041,"B"
1191,"H"
1191,"D"
1054,"A"
1160,"K"
1144,"M"
1120,"A"
1082,"O"
1193,"G"
1010,"B"
1074,"I"
1152,"J"
1057,"K"
1188,"A"
1093,"I"
1103,"M"
1163,"P"
1192,"P"
1059,"A"
1049,"K"
1153,"F"
1069,"F"
1167,"F"
1146,"D"
1180,"A"
1129,"H"
1114,"E"
1193,"E"
1058,"C"
1042,"E"
1115,"J"
1182,"K"
1089,"A"
1131,"M"
1109,"C"
1108,"G"
1134,"N"
1065,"A"
1174,"L"
1156,"D"
1068,"E"
1010,"E"
1050,"J"
1093,"D"
1015,"N"
1018,"O"
